stat_name,home_value,away_value,category,tip_id,home_possession,home_advantage,away_possession,away_advantage,match_id
Possession %,41.3,58.7,general,,,,,,nshvsmia-10-18-2025
Shots,14,18,general,,,,,,nshvsmia-10-18-2025
Shots on Goal,7,9,general,,,,,,nshvsmia-10-18-2025
Blocked Shots,3,2,general,,,,,,nshvsmia-10-18-2025
Total Passes,428,640,general,,,,,,nshvsmia-10-18-2025
Passing Accuracy %,87.4,92,general,,,,,,nshvsmia-10-18-2025
Corners,6,3,general,,,,,,nshvsmia-10-18-2025
Total Crosses,6,8,general,,,,,,nshvsmia-10-18-2025
Offsides,3,4,general,,,,,,nshvsmia-10-18-2025
Aerial Duels Won,7,6,general,,,,,,nshvsmia-10-18-2025
Expected Goals,3.3,5.3,general,,,,,,nshvsmia-10-18-2025
Goalkeeper Saves,4,5,general,,,,,,nshvsmia-10-18-2025
Clearances,4,5,general,,,,,,nshvsmia-10-18-2025
Fouls,10,7,general,,,,,,nshvsmia-10-18-2025
Yellow Cards,1,2,general,,,,,,nshvsmia-10-18-2025
Red Cards,0,0,general,,,,,,nshvsmia-10-18-2025
Overall %,87.4,92,general,,,,,,nshvsmia-10-18-2025
Open Play Pass %,86.8,91.9,general,,,,,,nshvsmia-10-18-2025
Set Piece Cross %,60,0,general,,,,,,nshvsmia-10-18-2025
Open Play Cross %,16.7,0,general,,,,,,nshvsmia-10-18-2025
Goals,2,5,general,,,,,,nshvsmia-10-18-2025
On Target,7,9,general,,,,,,nshvsmia-10-18-2025
Off Target,12,13,general,,,,,,nshvsmia-10-18-2025
Blocked,3,2,general,,,,,,nshvsmia-10-18-2025
Goals Conceded,5,2,general,,,,,,nshvsmia-10-18-2025
Shots Against,14,18,general,,,,,,nshvsmia-10-18-2025
Clean Sheets,0,0,general,,,,,,nshvsmia-10-18-2025
XG Conceded,5.3,3.3,general,,,,,,nshvsmia-10-18-2025
Interceptions,0,2,general,,,,,,nshvsmia-10-18-2025
Goals,2,5,shooting,,,,,,nshvsmia-10-18-2025
On Target,7,9,shooting,,,,,,nshvsmia-10-18-2025
Off Target,3,5,shooting,,,,,,nshvsmia-10-18-2025
Blocked,3,2,shooting,,,,,,nshvsmia-10-18-2025
Overall %,87.4,92,passing,,,,,,nshvsmia-10-18-2025
Open Play Pass %,86.8,91.9,passing,,,,,,nshvsmia-10-18-2025
Set Piece Cross %,60,0,passing,,,,,,nshvsmia-10-18-2025
Open Play Cross %,16.7,0,passing,,,,,,nshvsmia-10-18-2025
,,,possession,bar_0,Home Possession: 49.1%,Home Advantage: N/A,Away Possession: 50.9%,Away Advantage: 1.8%,nshvsmia-10-18-2025
,,,possession,bar_1,Home Possession: 32.84%,Home Advantage: N/A,Away Possession: 67.16%,Away Advantage: 34.32%,nshvsmia-10-18-2025
,,,possession,bar_2,Home Possession: 56.26%,Home Advantage: 12.52%,Away Possession: 43.74%,Away Advantage: N/A,nshvsmia-10-18-2025
,,,possession,bar_3,Home Possession: 51.55%,Home Advantage: 3.1%,Away Possession: 48.45%,Away Advantage: N/A,nshvsmia-10-18-2025
,,,possession,bar_4,Home Possession: 21.46%,Home Advantage: N/A,Away Possession: 78.54%,Away Advantage: 57.08%,nshvsmia-10-18-2025
,,,possession,bar_5,Home Possession: 47.01%,Home Advantage: N/A,Away Possession: 52.99%,Away Advantage: 5.98%,nshvsmia-10-18-2025
,,,possession,bar_6,Home Possession: 19.29%,Home Advantage: N/A,Away Possession: 80.71%,Away Advantage: 61.42%,nshvsmia-10-18-2025
,,,possession,bar_7,Home Possession: 36.68%,Home Advantage: N/A,Away Possession: 63.32%,Away Advantage: 26.64%,nshvsmia-10-18-2025
,,,possession,bar_8,Home Possession: 46.35%,Home Advantage: N/A,Away Possession: 53.65%,Away Advantage: 7.3%,nshvsmia-10-18-2025
,,,possession,bar_2_0,Home Possession: 33.23%,Home Advantage: N/A,Away Possession: 66.77%,Away Advantage: 33.54%,nshvsmia-10-18-2025
,,,possession,bar_2_1,Home Possession: 30.54%,Home Advantage: N/A,Away Possession: 69.46%,Away Advantage: 38.92%,nshvsmia-10-18-2025
,,,possession,bar_2_2,Home Possession: 43.59%,Home Advantage: N/A,Away Possession: 56.41%,Away Advantage: 12.82%,nshvsmia-10-18-2025
,,,possession,bar_2_3,Home Possession: 53.7%,Home Advantage: 7.4%,Away Possession: 46.3%,Away Advantage: N/A,nshvsmia-10-18-2025
,,,possession,bar_2_4,Home Possession: 9.11%,Home Advantage: N/A,Away Possession: 90.89%,Away Advantage: 81.78%,nshvsmia-10-18-2025
,,,possession,bar_2_5,Home Possession: 42.21%,Home Advantage: N/A,Away Possession: 57.79%,Away Advantage: 15.58%,nshvsmia-10-18-2025
,,,possession,bar_2_6,Home Possession: 60.72%,Home Advantage: 21.44%,Away Possession: 39.28%,Away Advantage: N/A,nshvsmia-10-18-2025
,,,possession,bar_2_7,Home Possession: 46.78%,Home Advantage: N/A,Away Possession: 53.22%,Away Advantage: 6.44%,nshvsmia-10-18-2025
,,,possession,bar_2_8,Home Possession: 40.93%,Home Advantage: N/A,Away Possession: 59.07%,Away Advantage: 18.14%,nshvsmia-10-18-2025
Total Team XG,3.3,5.3,xg,,,,,,nshvsmia-10-18-2025
Shots,14,18,xg,,,,,,nshvsmia-10-18-2025
Shots On Target,7,9,xg,,,,,,nshvsmia-10-18-2025
Possession %,56,44,general,,,,,,colvslafc-10-18-2025
Shots,13,17,general,,,,,,colvslafc-10-18-2025
Shots on Goal,3,9,general,,,,,,colvslafc-10-18-2025
Blocked Shots,5,3,general,,,,,,colvslafc-10-18-2025
Total Passes,564,510,general,,,,,,colvslafc-10-18-2025
Passing Accuracy %,87.1,84.5,general,,,,,,colvslafc-10-18-2025
Corners,6,5,general,,,,,,colvslafc-10-18-2025
Total Crosses,8,3,general,,,,,,colvslafc-10-18-2025
Offsides,3,1,general,,,,,,colvslafc-10-18-2025
Aerial Duels Won,15,15,general,,,,,,colvslafc-10-18-2025
Expected Goals,0.9,1.7,general,,,,,,colvslafc-10-18-2025
Goalkeeper Saves,7,1,general,,,,,,colvslafc-10-18-2025
Clearances,5,6,general,,,,,,colvslafc-10-18-2025
Fouls,6,11,general,,,,,,colvslafc-10-18-2025
Yellow Cards,3,3,general,,,,,,colvslafc-10-18-2025
Red Cards,0,0,general,,,,,,colvslafc-10-18-2025
Overall %,87.1,84.5,general,,,,,,colvslafc-10-18-2025
Open Play Pass %,87.8,85.5,general,,,,,,colvslafc-10-18-2025
Set Piece Cross %,0,50,general,,,,,,colvslafc-10-18-2025
Open Play Cross %,50,66.7,general,,,,,,colvslafc-10-18-2025
Goals,2,2,general,,,,,,colvslafc-10-18-2025
On Target,3,9,general,,,,,,colvslafc-10-18-2025
Off Target,11,15,general,,,,,,colvslafc-10-18-2025
Blocked,5,3,general,,,,,,colvslafc-10-18-2025
Goals Conceded,2,2,general,,,,,,colvslafc-10-18-2025
Shots Against,13,17,general,,,,,,colvslafc-10-18-2025
Clean Sheets,0,0,general,,,,,,colvslafc-10-18-2025
XG Conceded,1.7,0.9,general,,,,,,colvslafc-10-18-2025
Interceptions,0,3,general,,,,,,colvslafc-10-18-2025
Goals,2,2,shooting,,,,,,colvslafc-10-18-2025
On Target,3,9,shooting,,,,,,colvslafc-10-18-2025
Off Target,4,4,shooting,,,,,,colvslafc-10-18-2025
Blocked,5,3,shooting,,,,,,colvslafc-10-18-2025
Overall %,87.1,84.5,passing,,,,,,colvslafc-10-18-2025
Open Play Pass %,87.8,85.5,passing,,,,,,colvslafc-10-18-2025
Set Piece Cross %,0,50,passing,,,,,,colvslafc-10-18-2025
Open Play Cross %,50,66.7,passing,,,,,,colvslafc-10-18-2025
,,,possession,bar_0,Home Possession: 52.41%,Home Advantage: 4.82%,Away Possession: 47.59%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_1,Home Possession: 59.86%,Home Advantage: 19.72%,Away Possession: 40.14%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_2,Home Possession: 42.47%,Home Advantage: N/A,Away Possession: 57.53%,Away Advantage: 15.06%,colvslafc-10-18-2025
,,,possession,bar_3,Home Possession: 57.11%,Home Advantage: 14.22%,Away Possession: 42.89%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_4,Home Possession: 65.16%,Home Advantage: 30.32%,Away Possession: 34.84%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_5,Home Possession: 61.28%,Home Advantage: 22.56%,Away Possession: 38.72%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_6,Home Possession: 68.62%,Home Advantage: 37.24%,Away Possession: 31.38%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_7,Home Possession: 40.84%,Home Advantage: N/A,Away Possession: 59.16%,Away Advantage: 18.32%,colvslafc-10-18-2025
,,,possession,bar_8,Home Possession: 72.48%,Home Advantage: 44.96%,Away Possession: 27.52%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_2_0,Home Possession: 43.03%,Home Advantage: N/A,Away Possession: 56.97%,Away Advantage: 13.94%,colvslafc-10-18-2025
,,,possession,bar_2_1,Home Possession: 54.82%,Home Advantage: 9.64%,Away Possession: 45.18%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_2_2,Home Possession: 62.24%,Home Advantage: 24.48%,Away Possession: 37.76%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_2_3,Home Possession: 51.98%,Home Advantage: 3.96%,Away Possession: 48.02%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_2_4,Home Possession: 47.3%,Home Advantage: N/A,Away Possession: 52.7%,Away Advantage: 5.4%,colvslafc-10-18-2025
,,,possession,bar_2_5,Home Possession: 64.6%,Home Advantage: 29.2%,Away Possession: 35.4%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_2_6,Home Possession: 68.29%,Home Advantage: 36.58%,Away Possession: 31.71%,Away Advantage: N/A,colvslafc-10-18-2025
,,,possession,bar_2_7,Home Possession: 30.8%,Home Advantage: N/A,Away Possession: 69.2%,Away Advantage: 38.4%,colvslafc-10-18-2025
,,,possession,bar_2_8,Home Possession: 65.68%,Home Advantage: 31.36%,Away Possession: 34.32%,Away Advantage: N/A,colvslafc-10-18-2025
Total Team XG,0.9,1.7,xg,,,,,,colvslafc-10-18-2025
Shots,13,17,xg,,,,,,colvslafc-10-18-2025
Shots On Target,3,9,xg,,,,,,colvslafc-10-18-2025
Possession %,48.3,51.8,general,,,,,,atlvsdc-10-18-2025
Shots,14,10,general,,,,,,atlvsdc-10-18-2025
Shots on Goal,7,4,general,,,,,,atlvsdc-10-18-2025
Blocked Shots,3,5,general,,,,,,atlvsdc-10-18-2025
Total Passes,471,447,general,,,,,,atlvsdc-10-18-2025
Passing Accuracy %,84.3,81.4,general,,,,,,atlvsdc-10-18-2025
Corners,8,5,general,,,,,,atlvsdc-10-18-2025
Total Crosses,11,7,general,,,,,,atlvsdc-10-18-2025
Offsides,3,2,general,,,,,,atlvsdc-10-18-2025
Aerial Duels Won,13,12,general,,,,,,atlvsdc-10-18-2025
Expected Goals,1.7,1,general,,,,,,atlvsdc-10-18-2025
Goalkeeper Saves,3,5,general,,,,,,atlvsdc-10-18-2025
Clearances,7,6,general,,,,,,atlvsdc-10-18-2025
Fouls,12,17,general,,,,,,atlvsdc-10-18-2025
Yellow Cards,0,4,general,,,,,,atlvsdc-10-18-2025
Red Cards,0,0,general,,,,,,atlvsdc-10-18-2025
Overall %,84.3,81.4,general,,,,,,atlvsdc-10-18-2025
Open Play Pass %,84,82,general,,,,,,atlvsdc-10-18-2025
Set Piece Cross %,28.6,0,general,,,,,,atlvsdc-10-18-2025
Open Play Cross %,9.1,14.3,general,,,,,,atlvsdc-10-18-2025
Goals,1,1,general,,,,,,atlvsdc-10-18-2025
On Target,7,4,general,,,,,,atlvsdc-10-18-2025
Off Target,13,9,general,,,,,,atlvsdc-10-18-2025
Blocked,3,5,general,,,,,,atlvsdc-10-18-2025
Goals Conceded,1,1,general,,,,,,atlvsdc-10-18-2025
Shots Against,14,10,general,,,,,,atlvsdc-10-18-2025
Clean Sheets,0,0,general,,,,,,atlvsdc-10-18-2025
XG Conceded,1,1.7,general,,,,,,atlvsdc-10-18-2025
Interceptions,3,5,general,,,,,,atlvsdc-10-18-2025
Goals,1,1,shooting,,,,,,atlvsdc-10-18-2025
On Target,7,4,shooting,,,,,,atlvsdc-10-18-2025
Off Target,4,1,shooting,,,,,,atlvsdc-10-18-2025
Blocked,3,5,shooting,,,,,,atlvsdc-10-18-2025
Overall %,84.3,81.4,passing,,,,,,atlvsdc-10-18-2025
Open Play Pass %,84,82,passing,,,,,,atlvsdc-10-18-2025
Set Piece Cross %,28.6,0,passing,,,,,,atlvsdc-10-18-2025
Open Play Cross %,9.1,14.3,passing,,,,,,atlvsdc-10-18-2025
,,,possession,bar_0,Home Possession: 52.71%,Home Advantage: 5.42%,Away Possession: 47.29%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_1,Home Possession: 60.28%,Home Advantage: 20.56%,Away Possession: 39.72%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_2,Home Possession: 39.85%,Home Advantage: N/A,Away Possession: 60.15%,Away Advantage: 20.3%,atlvsdc-10-18-2025
,,,possession,bar_3,Home Possession: 46.82%,Home Advantage: N/A,Away Possession: 53.18%,Away Advantage: 6.36%,atlvsdc-10-18-2025
,,,possession,bar_4,Home Possession: 51.36%,Home Advantage: 2.72%,Away Possession: 48.64%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_5,Home Possession: 44.47%,Home Advantage: N/A,Away Possession: 55.53%,Away Advantage: 11.06%,atlvsdc-10-18-2025
,,,possession,bar_6,Home Possession: 56.28%,Home Advantage: 12.56%,Away Possession: 43.72%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_7,Home Possession: 37.31%,Home Advantage: N/A,Away Possession: 62.69%,Away Advantage: 25.38%,atlvsdc-10-18-2025
,,,possession,bar_8,Home Possession: 40.85%,Home Advantage: N/A,Away Possession: 59.15%,Away Advantage: 18.3%,atlvsdc-10-18-2025
,,,possession,bar_2_0,Home Possession: 38.06%,Home Advantage: N/A,Away Possession: 61.94%,Away Advantage: 23.88%,atlvsdc-10-18-2025
,,,possession,bar_2_1,Home Possession: 67.88%,Home Advantage: 35.76%,Away Possession: 32.12%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_2_2,Home Possession: 45.47%,Home Advantage: N/A,Away Possession: 54.53%,Away Advantage: 9.06%,atlvsdc-10-18-2025
,,,possession,bar_2_3,Home Possession: 50.47%,Home Advantage: 0.94%,Away Possession: 49.53%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_2_4,Home Possession: 75.63%,Home Advantage: 51.26%,Away Possession: 24.37%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_2_5,Home Possession: 36.22%,Home Advantage: N/A,Away Possession: 63.78%,Away Advantage: 27.56%,atlvsdc-10-18-2025
,,,possession,bar_2_6,Home Possession: 59.51%,Home Advantage: 19.02%,Away Possession: 40.49%,Away Advantage: N/A,atlvsdc-10-18-2025
,,,possession,bar_2_7,Home Possession: 36.36%,Home Advantage: N/A,Away Possession: 63.64%,Away Advantage: 27.28%,atlvsdc-10-18-2025
,,,possession,bar_2_8,Home Possession: 52.79%,Home Advantage: 5.58%,Away Possession: 47.21%,Away Advantage: N/A,atlvsdc-10-18-2025
Total Team XG,1.7,1,xg,,,,,,atlvsdc-10-18-2025
Shots,14,10,xg,,,,,,atlvsdc-10-18-2025
Shots On Target,7,4,xg,,,,,,atlvsdc-10-18-2025
Possession %,64.2,35.8,general,,,,,,vanvsdal-10-18-2025
Shots,18,11,general,,,,,,vanvsdal-10-18-2025
Shots on Goal,7,7,general,,,,,,vanvsdal-10-18-2025
Blocked Shots,6,2,general,,,,,,vanvsdal-10-18-2025
Total Passes,609,294,general,,,,,,vanvsdal-10-18-2025
Passing Accuracy %,87.8,72.8,general,,,,,,vanvsdal-10-18-2025
Corners,8,6,general,,,,,,vanvsdal-10-18-2025
Total Crosses,11,3,general,,,,,,vanvsdal-10-18-2025
Offsides,0,1,general,,,,,,vanvsdal-10-18-2025
Aerial Duels Won,17,10,general,,,,,,vanvsdal-10-18-2025
Expected Goals,1.9,1.4,general,,,,,,vanvsdal-10-18-2025
Goalkeeper Saves,5,6,general,,,,,,vanvsdal-10-18-2025
Clearances,5,15,general,,,,,,vanvsdal-10-18-2025
Fouls,11,17,general,,,,,,vanvsdal-10-18-2025
Yellow Cards,1,4,general,,,,,,vanvsdal-10-18-2025
Red Cards,1,0,general,,,,,,vanvsdal-10-18-2025
Overall %,87.8,72.8,general,,,,,,vanvsdal-10-18-2025
Open Play Pass %,87.9,73.8,general,,,,,,vanvsdal-10-18-2025
Set Piece Cross %,22.2,33.3,general,,,,,,vanvsdal-10-18-2025
Open Play Cross %,45.5,66.7,general,,,,,,vanvsdal-10-18-2025
Goals,1,2,general,,,,,,vanvsdal-10-18-2025
On Target,7,7,general,,,,,,vanvsdal-10-18-2025
Off Target,17,9,general,,,,,,vanvsdal-10-18-2025
Blocked,6,2,general,,,,,,vanvsdal-10-18-2025
Goals Conceded,2,1,general,,,,,,vanvsdal-10-18-2025
Shots Against,18,11,general,,,,,,vanvsdal-10-18-2025
Clean Sheets,0,0,general,,,,,,vanvsdal-10-18-2025
XG Conceded,1.4,1.9,general,,,,,,vanvsdal-10-18-2025
Interceptions,1,3,general,,,,,,vanvsdal-10-18-2025
Goals,1,2,shooting,,,,,,vanvsdal-10-18-2025
On Target,7,7,shooting,,,,,,vanvsdal-10-18-2025
Off Target,2,2,shooting,,,,,,vanvsdal-10-18-2025
Blocked,6,2,shooting,,,,,,vanvsdal-10-18-2025
Overall %,87.8,72.8,passing,,,,,,vanvsdal-10-18-2025
Open Play Pass %,87.9,73.8,passing,,,,,,vanvsdal-10-18-2025
Set Piece Cross %,22.2,33.3,passing,,,,,,vanvsdal-10-18-2025
Open Play Cross %,45.5,66.7,passing,,,,,,vanvsdal-10-18-2025
,,,possession,bar_0,Home Possession: 61.23%,Home Advantage: 22.46%,Away Possession: 38.77%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_1,Home Possession: 80.4%,Home Advantage: 60.8%,Away Possession: 19.6%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2,Home Possession: 33.04%,Home Advantage: N/A,Away Possession: 66.96%,Away Advantage: 33.92%,vanvsdal-10-18-2025
,,,possession,bar_3,Home Possession: 65.1%,Home Advantage: 30.2%,Away Possession: 34.9%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_4,Home Possession: 61.56%,Home Advantage: 23.12%,Away Possession: 38.44%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_5,Home Possession: 61.76%,Home Advantage: 23.52%,Away Possession: 38.24%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_6,Home Possession: 80.86%,Home Advantage: 61.72%,Away Possession: 19.14%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_7,Home Possession: 33.65%,Home Advantage: N/A,Away Possession: 66.35%,Away Advantage: 32.7%,vanvsdal-10-18-2025
,,,possession,bar_8,Home Possession: 68.29%,Home Advantage: 36.58%,Away Possession: 31.71%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_0,Home Possession: 67.92%,Home Advantage: 35.84%,Away Possession: 32.08%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_1,Home Possession: 70.49%,Home Advantage: 40.98%,Away Possession: 29.51%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_2,Home Possession: 50.91%,Home Advantage: 1.82%,Away Possession: 49.09%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_3,Home Possession: 71.69%,Home Advantage: 43.38%,Away Possession: 28.31%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_4,Home Possession: 74.54%,Home Advantage: 49.08%,Away Possession: 25.46%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_5,Home Possession: 76.74%,Home Advantage: 53.48%,Away Possession: 23.26%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_6,Home Possession: 52.89%,Home Advantage: 5.78%,Away Possession: 47.11%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_7,Home Possession: 67.94%,Home Advantage: 35.88%,Away Possession: 32.06%,Away Advantage: N/A,vanvsdal-10-18-2025
,,,possession,bar_2_8,Home Possession: 54.99%,Home Advantage: 9.98%,Away Possession: 45.01%,Away Advantage: N/A,vanvsdal-10-18-2025
Total Team XG,1.9,1.3,xg,,,,,,vanvsdal-10-18-2025
Shots,18,11,xg,,,,,,vanvsdal-10-18-2025
Shots On Target,7,7,xg,,,,,,vanvsdal-10-18-2025
Possession %,43.4,56.6,general,,,,,,torvsorl-10-18-2025
Shots,12,31,general,,,,,,torvsorl-10-18-2025
Shots on Goal,6,10,general,,,,,,torvsorl-10-18-2025
Blocked Shots,4,12,general,,,,,,torvsorl-10-18-2025
Total Passes,339,534,general,,,,,,torvsorl-10-18-2025
Passing Accuracy %,81.4,87.3,general,,,,,,torvsorl-10-18-2025
Corners,2,8,general,,,,,,torvsorl-10-18-2025
Total Crosses,6,10,general,,,,,,torvsorl-10-18-2025
Offsides,2,3,general,,,,,,torvsorl-10-18-2025
Aerial Duels Won,10,13,general,,,,,,torvsorl-10-18-2025
Expected Goals,2,3.1,general,,,,,,torvsorl-10-18-2025
Goalkeeper Saves,8,2,general,,,,,,torvsorl-10-18-2025
Clearances,5,1,general,,,,,,torvsorl-10-18-2025
Fouls,17,17,general,,,,,,torvsorl-10-18-2025
Yellow Cards,4,2,general,,,,,,torvsorl-10-18-2025
Red Cards,0,0,general,,,,,,torvsorl-10-18-2025
Overall %,81.4,87.3,general,,,,,,torvsorl-10-18-2025
Open Play Pass %,83.7,86.9,general,,,,,,torvsorl-10-18-2025
Set Piece Cross %,25,50,general,,,,,,torvsorl-10-18-2025
Open Play Cross %,50,10,general,,,,,,torvsorl-10-18-2025
Goals,4,2,general,,,,,,torvsorl-10-18-2025
On Target,6,10,general,,,,,,torvsorl-10-18-2025
Off Target,8,29,general,,,,,,torvsorl-10-18-2025
Blocked,4,12,general,,,,,,torvsorl-10-18-2025
Goals Conceded,2,4,general,,,,,,torvsorl-10-18-2025
Shots Against,12,31,general,,,,,,torvsorl-10-18-2025
Clean Sheets,0,0,general,,,,,,torvsorl-10-18-2025
XG Conceded,3.1,2,general,,,,,,torvsorl-10-18-2025
Interceptions,0,1,general,,,,,,torvsorl-10-18-2025
Goals,4,2,shooting,,,,,,torvsorl-10-18-2025
On Target,6,10,shooting,,,,,,torvsorl-10-18-2025
Off Target,2,7,shooting,,,,,,torvsorl-10-18-2025
Blocked,4,12,shooting,,,,,,torvsorl-10-18-2025
Overall %,81.4,87.3,passing,,,,,,torvsorl-10-18-2025
Open Play Pass %,83.7,86.9,passing,,,,,,torvsorl-10-18-2025
Set Piece Cross %,25,50,passing,,,,,,torvsorl-10-18-2025
Open Play Cross %,50,10,passing,,,,,,torvsorl-10-18-2025
,,,possession,bar_0,Home Possession: 64.67%,Home Advantage: 29.34%,Away Possession: 35.33%,Away Advantage: N/A,torvsorl-10-18-2025
,,,possession,bar_1,Home Possession: 49.75%,Home Advantage: N/A,Away Possession: 50.25%,Away Advantage: 0.5%,torvsorl-10-18-2025
,,,possession,bar_2,Home Possession: 37.56%,Home Advantage: N/A,Away Possession: 62.44%,Away Advantage: 24.88%,torvsorl-10-18-2025
,,,possession,bar_3,Home Possession: 29.89%,Home Advantage: N/A,Away Possession: 70.11%,Away Advantage: 40.22%,torvsorl-10-18-2025
,,,possession,bar_4,Home Possession: 41.2%,Home Advantage: N/A,Away Possession: 58.8%,Away Advantage: 17.6%,torvsorl-10-18-2025
,,,possession,bar_5,Home Possession: 43.7%,Home Advantage: N/A,Away Possession: 56.3%,Away Advantage: 12.6%,torvsorl-10-18-2025
,,,possession,bar_6,Home Possession: 12.97%,Home Advantage: N/A,Away Possession: 87.03%,Away Advantage: 74.06%,torvsorl-10-18-2025
,,,possession,bar_7,Home Possession: 62.92%,Home Advantage: 25.84%,Away Possession: 37.08%,Away Advantage: N/A,torvsorl-10-18-2025
,,,possession,bar_8,Home Possession: 67.9%,Home Advantage: 35.8%,Away Possession: 32.1%,Away Advantage: N/A,torvsorl-10-18-2025
,,,possession,bar_2_0,Home Possession: 26.88%,Home Advantage: N/A,Away Possession: 73.12%,Away Advantage: 46.24%,torvsorl-10-18-2025
,,,possession,bar_2_1,Home Possession: 40.38%,Home Advantage: N/A,Away Possession: 59.62%,Away Advantage: 19.24%,torvsorl-10-18-2025
,,,possession,bar_2_2,Home Possession: 43.99%,Home Advantage: N/A,Away Possession: 56.01%,Away Advantage: 12.02%,torvsorl-10-18-2025
,,,possession,bar_2_3,Home Possession: 57.21%,Home Advantage: 14.42%,Away Possession: 42.79%,Away Advantage: N/A,torvsorl-10-18-2025
,,,possession,bar_2_4,Home Possession: 54.96%,Home Advantage: 9.92%,Away Possession: 45.04%,Away Advantage: N/A,torvsorl-10-18-2025
,,,possession,bar_2_5,Home Possession: 37.08%,Home Advantage: N/A,Away Possession: 62.92%,Away Advantage: 25.84%,torvsorl-10-18-2025
,,,possession,bar_2_6,Home Possession: 63.88%,Home Advantage: 27.76%,Away Possession: 36.12%,Away Advantage: N/A,torvsorl-10-18-2025
,,,possession,bar_2_7,Home Possession: 21.61%,Home Advantage: N/A,Away Possession: 78.39%,Away Advantage: 56.78%,torvsorl-10-18-2025
